  body = (com.riotgames.platform.gameclient.domain::EndOfGameStats)#1
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#170
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#171
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#172
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 13
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#173
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#174
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 0
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#175
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#176
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 8
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#177
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#178
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 0
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#179
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#180
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 14986
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#181
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#182
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 1
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#183
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#184
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 4
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#185
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#186
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 4834
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#187
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#188
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 2
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#189
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#190
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 101
                uid = "67C65C39-A6F8-72E2-C355-3983678A3AB1"
              sort = (null)
              source = (Array)#136
            summonerName = "WingDynasty"
            teamId = 200
            userId = 21510832
            wins = 435
          [3] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#191
            _profileIconId = 27
            _summonerName = "Unnatura1"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#192
              filterFunction = (null)
              length = 6
              list = (mx.collections::ArrayList)#193
                length = 6
                source = (Array)#194
                  [0] 1056
                  [1] 3020
                  [2] 3010
                  [3] 1056
                  [4] 1026
                  [5] 1056
                uid = "45C6CD70-3E96-178E-9C03-3983678AF3CB"
              sort = (null)
              source = (Array)#194
            inChat = false
            isMe = false
            leaver = false
            leaves = 4
            level = 25
            losses = 52
            profileIconId = 27
            skinName = "Chogath"
            spell1Id = 4
            spell2Id = 6
            statistics = (mx.collections::ArrayCollection)#195
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#196
                length = 27
                source = (Array)#197
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#198
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#199
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 1056
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#200
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#201
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 19287
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#202
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#203
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 1800
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#204
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#205
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 22827
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#206
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#207
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 4
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#208
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#209
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3010
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#210
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#211
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 35742
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#212
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#213
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 1056
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#214
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#215
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 0
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#216
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#217
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 10772
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#218
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#219
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 7534
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#220
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#221
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 4845
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#222
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#223
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#224
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#225
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#226
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#227
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1026
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#228
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#229
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 1
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#230
                    displayName = "Losses"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#231
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LOSE"
                    value = 1
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#232
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#233
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 1056
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#234
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#235
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 12
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#236
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#237
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 0
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#238
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#239
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3020
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#240
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#241
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 45
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#242
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#243
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 4
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#244
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#245
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#246
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#247
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 2
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#248
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#249
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 11752
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#250
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#251
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 130
                uid = "E9E0289E-008D-F50F-03E0-3983678AEA32"
              sort = (null)
              source = (Array)#197
            summonerName = "Unnatura1"
            teamId = 200
            userId = 22598199
            wins = 62
          [4] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#252
            _profileIconId = 27
            _summonerName = "Zevatus"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#253
              filterFunction = (null)
              length = 5
              list = (mx.collections::ArrayList)#254
                length = 5
                source = (Array)#255
                  [0] 1056
                  [1] 3020
                  [2] 3027
                  [3] 2003
                  [4] 1026
                uid = "DFD0DC0B-45AE-625A-AEC8-3983678A3833"
              sort = (null)
              source = (Array)#255
            inChat = false
            isMe = false
            leaver = false
            leaves = 1
            level = 21
            losses = 75
            profileIconId = 27
            skinName = "Annie"
            spell1Id = 14
            spell2Id = 4
            statistics = (mx.collections::ArrayCollection)#256
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#257
                length = 27
                source = (Array)#258
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#259
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#260
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 89
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#261
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#262
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 1529
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#263
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#264
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 1056
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#265
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#266
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3027
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#267
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#268
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 31312
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#269
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#270
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 2003
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#271
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#272
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 14768
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#273
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#274
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 1
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#275
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#276
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 0
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#277
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#278
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 41658
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#279
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#280
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 2
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#281
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#282
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 7
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#283
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#284
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#285
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#286
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1026
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#287
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#288
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 2
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#289
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#290
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 2980
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#291
                    displayName = "Losses"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#292
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LOSE"
                    value = 1
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#293
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#294
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#295
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#296
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 3
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#297
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#298
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 10346
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#299
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#300
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 14
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#301
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#302
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3020
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#303
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#304
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 189
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#305
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#306
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 3
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#307
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#308
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#309
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#310
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 17749
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#311
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#312
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 5935
                uid = "50B77198-DCE6-10B7-EDDF-3983678A860F"
              sort = (null)
              source = (Array)#258
            summonerName = "Zevatus"
            teamId = 200
            userId = 25619379
            wins = 76
        uid = "4AA95464-F287-A658-93E8-3983678A67EF"
      sort = (null)
      source = (Array)#7
    pointsPenalties = (mx.collections::ArrayCollection)#313
      filterFunction = (null)
      length = 0
      list = (mx.collections::ArrayList)#314
        length = 0
        source = (Array)#315
        uid = "8443C9C1-798F-227E-9206-3983678A4E71"
      sort = (null)
      source = (Array)#315
    practiceMinutesLeftToday = 180
    practiceMinutesPlayedToday = NaN
    practiceMsecsUntilReset = -1
    queueBonusEarned = 18
    queueType = "NORMAL"
    ranked = false
    skinIndex = 0
    skinName = (null)
    talentPointsGained = 0
    teamPlayerParticipantStats = (mx.collections::ArrayCollection)#316
      filterFunction = (null)
      length = 5
      list = (mx.collections::ArrayList)#317
        length = 5
        source = (Array)#318
          [0] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#319
            _profileIconId = 26
            _summonerName = "ShaperOfChaos"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#320
              filterFunction = (null)
              length = 5
              list = (mx.collections::ArrayList)#321
                length = 5
                source = (Array)#322
                  [0] 3020
                  [1] 3157
                  [2] 1056
                  [3] 3001
                  [4] 1056
                uid = "9F0A0E3C-400E-F192-5EFE-3983677A56A3"
              sort = (null)
              source = (Array)#322
            inChat = false
            isMe = false
            leaver = false
            leaves = 0
            level = 30
            losses = 169
            profileIconId = 26
            skinName = "FiddleSticks"
            spell1Id = 4
            spell2Id = 11
            statistics = (mx.collections::ArrayCollection)#323
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#324
                length = 27
                source = (Array)#325
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#326
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#327
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 21
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#328
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#329
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 17582
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#330
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#331
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 3020
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#332
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#333
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 80905
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#334
                    displayName = "Victories"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#335
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "WIN"
                    value = 1
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#336
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#337
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
